Task Name,Priority,Owner,Custom Status,% Completed,Tags,Work hours,Start Date,Due Date,Milestone Name,Predecessors,Successors
Auto Audit Checklists,None,"Andrew Morgan, Matthew Martin",Closed,100,,05:00,,,Phase 7 - Manager Dashboard Enhancements,,
Log users by device out of app,None,Andrew Morgan,Closed,100,,00:00,,,Phase 7 - Manager Dashboard Enhancements,,
Edit Issue details overlay,None,"Andrew Morgan, Matthew Martin",Closed,100,,03:00,,,Phase 7 - Manager Dashboard Enhancements,,
Edit audit details,None,Andrew Morgan,Closed,100,,03:00,,,Phase 7 - Manager Dashboard Enhancements,,
View submitted checklist details,None,"Andrew Morgan, Paul McAvoy",Closed,100,,01:00,,,Phase 7 - Manager Dashboard Enhancements,,
Risk Assessment: Auto-Populate Control Tasks ,None,"Andrew Morgan, Matthew Martin",Closed,100,,05:00,,,Phase 7 - Manager Dashboard Enhancements,,
CR05 | In-App Checklists,None,"Andrew Morgan, Matthew Martin",Closed,100,"""Change request""",08:00,,,Phase 7 - Manager Dashboard Enhancements,,
Styling update to use the fullscreen overlay,None,Paul McAvoy,Closed,100,,00:00,,,Phase 7 - Manager Dashboard Enhancements,,
Add search filtering for ad hoc checklists,None,Andrew Morgan,Closed,100,,00:00,,,Phase 7 - Manager Dashboard Enhancements,,
CR02 | Location Subscriptions,None,"Andrew Morgan, Matthew Martin",Closed,100,"""Change request""",15:00,,,Phase 7 - Manager Dashboard Enhancements,,
CR07 | Risk Assessment Versioning,None,Andrew Morgan,Closed,100,"""Change request""",15:00,,,Phase 7 - Manager Dashboard Enhancements,,
CR11 | Risk Assessments Autosuggest,None,"Andrew Morgan, Matthew Martin",Closed,100,"""Change request""",03:00,,,Phase 7 - Manager Dashboard Enhancements,,
CR12 | Clone Risk Assessments,None,Andrew Morgan,Closed,100,"""Change request""",03:00,,,Phase 7 - Manager Dashboard Enhancements,,
Remove settings and notifications icons from mobile header visuals as not part of initial build,None,Kurt Scott,Closed,100,,00:00,,,None,,
Change don't have a peachy account to forgotten password link,None,"Kurt Scott, Kasia Borzecka",Closed,100,,00:00,,,None,,
Remove need to add another zone link,None,"Kurt Scott, Kasia Borzecka",Closed,100,,00:00,,,None,,
Completed by perhaps in wrong context,None,"Kurt Scott, Kasia Borzecka",Closed,100,,00:00,,,None,,
Provide icons for zone selection,None,Kasia Borzecka,Closed,100,,00:00,,,None,,
Provide Logo in SVG format,None,Kasia Borzecka,Closed,100,,00:00,,,None,,
Your Team page,None,Kurt Scott,Closed,100,,00:00,,,None,,
Open invitations for managers to join need to show,None,Kurt Scott,Closed,100,,00:00,,,None,,
Managers need a way to set or regenerate the 4-digit team code.,None,Kurt Scott,Closed,100,,00:00,,,None,,
"Ideally, the search box and results should be treated as a single connected component.  Otherwise, it requires awkward hacks to pass data into the main component.",None,Kurt Scott,Closed,100,,00:00,,,None,,
"Unclear what the ""Sort By"" UI should look like—missing component design for select boxes?",None,Kurt Scott,Closed,100,,00:00,,,None,,
Is location required on team members... you are already filtered to that location on the page,None,Kurt Scott,Closed,100,,00:00,,,None,,
Phase 6,None,Paul McAvoy,Closed,100,,00:00,,,None,,
Forgot Password Screen,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,None,,
App Header,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,None,,
Location Selection,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,None,,
Location Card,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,None,,
Zone Selection,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,None,,
Zone Card,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,None,,
Components,None,Paul McAvoy,Closed,100,,00:00,,,None,,
Notifications,None,Paul McAvoy,Closed,100,,00:00,,,None,,
ActivityIndicator update styles to be more inline with brand,Low,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,None,,
Snagging,None,Paul McAvoy,Closed,100,,00:00,,,None,,
Fix keyboard avoiding view on modals,None,Paul McAvoy,Closed,100,,00:00,,,None,,
Fix text issue on buttons,None,Paul McAvoy,Closed,100,,00:00,,,None,,
Can't leave settings screen if you visit without selecting a zone,None,Paul McAvoy,Closed,100,,00:00,,,None,,
Clean up ChecklistDetailsScreen - move Modals into their own component,None,Paul McAvoy,Closed,100,,00:00,,,None,,
Digit input needs refining,None,Paul McAvoy,Closed,100,,00:00,,,None,,
Team Member Select Field,None,Paul McAvoy,Closed,100,,00:00,,,None,,
Remove dots in checklist header,None,Paul McAvoy,Closed,100,,00:00,,,None,,
Improve loading states - I don't want to see empty states before loading has finished,None,Paul McAvoy,Closed,100,,00:00,,,None,,
Fix error messaging on login screen,None,Paul McAvoy,Closed,100,,00:00,,,None,,
"Replace ""Loading"" Text with App splash screen",None,Paul McAvoy,Closed,100,,00:00,,,None,,
Header,None,Paul McAvoy,Closed,100,,00:00,,,None,,
Back button and home button functionality needs work,None,Paul McAvoy,Closed,100,,00:00,,,None,,
Cog/Gear icon is cutting off top and bottom,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,None,,
Logging out on the Web doesn't show the login form,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,None,,
Fix typescript errors related to FontAwesome,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,None,,
Android,None,Unassigned User,Closed,100,,00:00,,,None,,
Zone Selection List,None,Andrew Morgan,Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Zone Dashboard - Today View,None,Andrew Morgan,Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Checklist Feature ,None,Andrew Morgan,Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Completing a checklist,None,Andrew Morgan,Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Checklist tasks should only be submitted when a staff member can be tied to it.,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Tasks can only be marked back to incomplete before submission,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Checklist View,None,Andrew Morgan,Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
How do you set a completed task back to pending,None,"Kurt Scott, Paul McAvoy",Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Show the full task description,None,"Kurt Scott, Paul McAvoy",Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
 Issue View,None,Andrew Morgan,Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Allow user to upload images as evidence,None,Andrew Morgan,Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Prompt the user for a description,None,Andrew Morgan,Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Mark the task as skipped via the API once the issue is submitted,None,Andrew Morgan,Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Add a new issue,None,Andrew Morgan,Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Assign to an existing issue,None,Andrew Morgan,Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Audits Interface - Manager Sign off,None,Andrew Morgan,Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Online/Offline Features,None,Andrew Morgan,Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
 Display an offline warning message,None,"Andrew Morgan, Paul McAvoy",Closed,100,,03:00,,,Phase 6 - React Native - Implementation,,
 Enable viewing of checklist tasks offline,None,Andrew Morgan,Closed,100,,06:00,,,Phase 6 - React Native - Implementation,,
 Enable viewing of today’s checklists offline,None,Andrew Morgan,Closed,100,,06:00,,,Phase 6 - React Native - Implementation,,
Checklist submission sync,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Track the  exact time a particular task was marked as complete,None,Andrew Morgan,Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Make the create new issue notification to go online more prominent,None,Paul McAvoy,Closed,100,,00:00,,,Phase 6 - React Native - Implementation,,
Onboarding Flow,None,"Andrew Morgan, Paul McAvoy, Matthew Martin",Closed,100,,12:00,,,Phase 7 - Manager Dashboard Enhancements,,
Link out to terms and conditions on the sales site.  User must agree to be able to register.,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 7 - Manager Dashboard Enhancements,,
User is advised of how to download staff app in dashboard and as part of onboarding,None,"Paul McAvoy, Matthew Martin",Closed,100,,00:00,,,Phase 7 - Manager Dashboard Enhancements,,
Dashboard,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Add dashboard link above zones / Fix active state,None,"Kurt Scott, Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Remove collapsing icon from zone selection,None,"Kurt Scott, Andrew Morgan",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Add a link to scheduled checklists from zone filter,None,"Kurt Scott, Andrew Morgan",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Add zone score to zone stats on dashboard,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Edit zone link from main menu,None,"Kurt Scott, Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
"Change ""Checklists"" on dashboard will now show any overdue checklists alongside upcoming checklists",None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
"Add ""Overdue"" badge for checklists on dashboard that are overdue",High,"Kurt Scott, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Add submitted checklists carousel on dashboard,High,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Zone filtering needs to be seperated from main zone selection,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Zone active state should only trigger when in one of the 4 menu links within that zone,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Truncate zone name in zone selection slider,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Add link to zone when zone is active in zone selection button,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Add arrow on hover of slider to allow mouse users to move the slider,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Remove redirect to zones if no zone selected.  No longer relevant.,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Submitted checklists empty state slightly wider than other sections,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
"Add ""New"" badge for issues",None,"Andrew Morgan, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Scheduled Checklists,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Add Status message to checklist card,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
"Every 1 months text should be ""Every month | Every 1st Tuesday""",None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
When saving a checklist schedule... zone is added to the route as a parameter and doesn't need to be.,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Add start time and end time,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Start time for the scheduled checklist instance should be showing on cards,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Checklist,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Searching to filter down to 0 results should not show the empty state,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
When typing a checklist title slow typing is overwritten with a delay that sets the title back ,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Checklists first page should refresh with full first results when adding a task removes one,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Risk Assessments,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Risk Assessment start date populates the automatically generated scheduled checklist,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Risk Assessment card information,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
"Empty state message should hide the filter, sort by and count",None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Quality  Assurance,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Sort by and count shouldn't show when there are no QA tasks at all,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
If you do not add a year scheduled date validation should be visible,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Issues,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Add filtering by zone,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Issues stats,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Issues sorting has no effect,High,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Audits,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Add filtering by zone,None,Paul McAvoy,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Swap to location switcher header,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Audit sorting not functional currently,High,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Submitted Checklists,None,"Andrew Morgan, Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Add filtering by zone,None,Paul McAvoy,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Banner Header,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Location switcher instead of zone specific header,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Submitted checklist card,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Add sorting options,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Location Management,None,Paul McAvoy,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
CR01 | Location Opening Hours,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Edit member has an authorisation issue,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Remove Edit Zone link in header,None,Paul McAvoy,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Super User,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,None,,
Company Search,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,None,,
Location Manager,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,None,,
List,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,None,,
Edit,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,None,,
Create,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,None,,
Login / Start,None,Unassigned User,Closed,100,,00:00,,,None,,
Logged In,None,Unassigned User,Closed,100,,00:00,,,None,,
Login,None,Unassigned User,Closed,100,,00:00,,,None,,
Components,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,None,,
Forms,None,Unassigned User,Closed,100,,00:00,,,None,,
Inputs,None,Unassigned User,Closed,100,,00:00,,,None,,
Search Input,None,Unassigned User,Closed,100,,00:00,,,None,,
Header,None,Unassigned User,Closed,100,,00:00,,,None,,
Card (Task Card),None,Unassigned User,Closed,100,,00:00,,,None,,
Checklist,None,Unassigned User,Closed,100,,00:00,,,None,,
Scheduled,None,Unassigned User,Closed,100,,00:00,,,None,,
Risk,None,Unassigned User,Closed,100,,00:00,,,None,,
Issues,None,Unassigned User,Closed,100,,00:00,,,None,,
Audit,None,Unassigned User,Closed,100,,00:00,,,None,,
Task,None,Unassigned User,Closed,100,,00:00,,,None,,
Quality Assurance - Task,None,Unassigned User,Closed,100,,00:00,,,None,,
Risk Assessment - Task,None,Unassigned User,Closed,100,,00:00,,,None,,
Instructional Banner ,None,Unassigned User,Closed,100,,00:00,,,None,,
Buttons,None,Unassigned User,Closed,100,,00:00,,,None,,
Add  Action Button,None,Unassigned User,Closed,100,,00:00,,,None,,
Counter Button,None,Unassigned User,Closed,100,,00:00,,,None,,
Button,None,Unassigned User,Closed,100,,00:00,,,None,,
Stats Button,None,Unassigned User,Closed,100,,00:00,,,None,,
Large Icon Button,None,Unassigned User,Closed,100,,00:00,,,None,,
Sidebar,None,Paul McAvoy,Closed,100,,00:00,,,None,,
Onboarding,None,Paul McAvoy,Closed,100,,00:00,,,None,,
Manual Checklist,None,Unassigned User,Closed,100,,00:00,,,None,,
Rooms 4,None,Unassigned User,Closed,100,,00:00,,,None,,
Rooms 7,None,Unassigned User,Closed,100,,00:00,,,None,,
Rooms 8,None,Unassigned User,Closed,100,,00:00,,,None,,
Rooms 9,None,Unassigned User,Closed,100,,00:00,,,None,,
Rooms 10,None,Unassigned User,Closed,100,,00:00,,,None,,
Rooms 11,None,Unassigned User,Closed,100,,00:00,,,None,,
Rooms 12,None,Unassigned User,Closed,100,,00:00,,,None,,
Rooms 13,None,Unassigned User,Closed,100,,00:00,,,None,,
Rooms 14,None,Unassigned User,Closed,100,,00:00,,,None,,
Rooms 15,None,Unassigned User,Closed,100,,00:00,,,None,,
Inside Flow,None,Unassigned User,Closed,100,,00:00,,,None,,
Scheduled 14,None,Unassigned User,Closed,100,,00:00,,,None,,
Rooms 17,None,Unassigned User,Closed,100,,00:00,,,None,,
Risks 9,None,Unassigned User,Closed,100,,00:00,,,None,,
QA 4,None,Unassigned User,Closed,100,,00:00,,,None,,
New Risk Flow 4,None,Unassigned User,Closed,100,,00:00,,,None,,
001 - Location Opening Hours,None,Craig McCreath,Closed,100,,00:00,,,None,,
003 - Automatic Risk Checklist Creation,None,Craig McCreath,Closed,100,,00:00,,,None,,
v1.2 Spec,None,Craig McCreath,Closed,100,,00:00,,,None,,
006 - Control Task Rating,None,Unassigned User,Closed,100,,00:00,,,None,,
v1.3 Spec,None,Unassigned User,Closed,100,,00:00,,,None,,
Authentication,None,Andrew Morgan,Closed,100,,00:00,,,Phase 3 - Peachy API,,
Companies & Users,None,Andrew Morgan,Closed,100,,00:00,,,Phase 3 - Peachy API,,
Locations,None,Andrew Morgan,Closed,100,,00:00,,,Phase 3 - Peachy API,,
Zones,None,Andrew Morgan,Closed,100,,00:00,,,Phase 3 - Peachy API,,
Checklists,None,Andrew Morgan,Closed,100,,00:00,,,Phase 3 - Peachy API,,
Checklist Instances,None,Andrew Morgan,Closed,100,,00:00,,,Phase 3 - Peachy API,,
Training,None,Andrew Morgan,Closed,100,,00:00,,,Phase 3 - Peachy API,,
Audits,None,Andrew Morgan,Closed,100,,00:00,,,Phase 3 - Peachy API,,
Tasks,None,Andrew Morgan,Closed,100,,00:00,,,Phase 3 - Peachy API,,
Issues,None,Andrew Morgan,Closed,100,,00:00,,,Phase 3 - Peachy API,,
Media,None,Andrew Morgan,Closed,100,,00:00,,,Phase 3 - Peachy API,,
Scheduled Checklists,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
Adding/Editing Checklists,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
Recurring Checklists,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
Ad-Hoc Checklists,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
Add quality assurance task,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
