Task Name,Priority,Owner,Custom Status,% Completed,Tags,Work hours,Start Date,Due Date,Milestone Name,Predecessors,Successors
Add Risk Assessment,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
Risk Assessment filter,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
Email Notifications,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
User code has changed,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
 Subscription confirmations,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
 Email verification,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
 Forgot password,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
 Risk assessment renewal reminder,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
 Issue raised notification,None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
 Daily summary (issues & missed checklists),None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
 Weekly summary (full reports),None,Andrew Morgan,Closed,100,,00:00,,,Phase 5 - Front End Page Templates (Dashboard),,
Expo setup,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 5 - React Native - Setup & Core Development,,
Setup & Core Development,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 5 - React Native - Setup & Core Development,,
 Create navigation flow for the app,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 5 - React Native - Setup & Core Development,,
Location Selection,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 5 - React Native - Setup & Core Development,,
Zone Selection,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 5 - React Native - Setup & Core Development,,
Login,None,"Andrew Morgan, Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 5 - React Native - Setup & Core Development,,
Forgotten Password (App version),None,"Andrew Morgan, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 5 - React Native - Setup & Core Development,,
Risk Assessment Training,None,"Paul McAvoy, Kasia Borzecka",Closed,100,,00:00,,,Phase 7 - Manager Dashboard Enhancements,,
CR04 | Risk Assessment Sharing,None,"Andrew Morgan, Paul McAvoy, Kasia Borzecka",In Review,0,"""Change request"", ""Design Needed""",00:00,,,Phase 8 - Launch Preparation,,
CR09 | Team Member Stats on Manager Dashboard,None,Paul McAvoy,Closed,100,"""Change request""",00:00,,,Phase 8 - Launch Preparation,,
CR17 | Activate / Deactivate,High,"Andrew Morgan, Matthew Martin",Closed,100,"""Change request""",06:00,,,Phase 8 - Launch Preparation,,
CR18 | Multiple Issues Per Checklist Task,High,"Andrew Morgan, Paul McAvoy, Matthew Martin",Closed,100,"""Change request""",10:00,,,Phase 8 - Launch Preparation,,
Multiple issues should be able to be registered on one task,High,"Andrew Morgan, Alex Warner",Closed,100,"""Change request""",00:00,,,Phase 8 - Launch Preparation,,
Show the CardStatusBar in checklists and schedule checklist page only once to users,None,Andrew Morgan,Closed,100,,03:00,,,Phase 8 - Launch Preparation,,
QA Modals should be editable,None,"Paul McAvoy, Andrew Morgan",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
"changed a ad-hoc task to scheduled, showing in both checklists",None,"Andrew Morgan, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
No filter options on Audit section,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Schedule defaulting to sunday on monthly check,None,"Andrew Morgan, Paul McAvoy",Closed,100,,03:00,,,Phase 8 - Launch Preparation,,
Duplicating risk control once editing wording on risk assessment,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Risk assessment start date wrong,None,"Andrew Morgan, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Cant delete location without subscription,None,"Andrew Morgan, Paul McAvoy",Closed,100,,02:00,,,Phase 8 - Launch Preparation,,
Last checked on needs implemented within Checklist,None,Andrew Morgan,Closed,100,,02:00,,,Phase 8 - Launch Preparation,,
404 page styling,None,"Andrew Morgan, Paul McAvoy",Closed,100,,04:00,,,Phase 8 - Launch Preparation,,
Click on card,None,Andrew Morgan,Closed,100,,01:00,,,Phase 8 - Launch Preparation,,
Should be red,None,"Paul McAvoy, Andrew Morgan",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Wrong colour for issues,None,"Paul McAvoy, Andrew Morgan",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Edit member - 403 This action is unauthorized.,None,"Andrew Morgan, Paul McAvoy",Closed,100,,03:00,,,Phase 8 - Launch Preparation,,
Risk assessment review date not showing next review... showing current start date,None,Andrew Morgan,Closed,100,,02:00,,,Phase 8 - Launch Preparation,,
Audit bug ,High,"Andrew Morgan, Paul McAvoy",Closed,100,,05:00,,,Phase 8 - Launch Preparation,,
Checklist order not in time order,None,Paul McAvoy,Closed,100,,02:00,,,Phase 8 - Launch Preparation,,
User code is no longer being pulled into the user card for display,None,Andrew Morgan,Closed,100,,02:00,,,Phase 8 - Launch Preparation,,
Checklist schedule showing wrong number,None,Andrew Morgan,Closed,100,,03:00,,,Phase 8 - Launch Preparation,,
manager unable to manage teams,None,Andrew Morgan,Closed,100,,06:00,,,Phase 8 - Launch Preparation,,
Fix branding on Add Zone page,None,Paul McAvoy,Closed,100,,02:00,,,Phase 8 - Launch Preparation,,
Cant click on a location in the locations tab,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
 Implement two-factor authentication (2FA),None,Andrew Morgan,Closed,100,"""Dev Tasks""",00:00,,,Phase 8 - Launch Preparation,,
Add in staff title,Low,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Frequency labels on tasks,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
QA task removal in bulk adding screen... Should this be simpler? ,None,Kurt Scott,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
What should this error message  be?,Low,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Remove Toast Notifications when there is a relevant form field error message,Low,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Subscriptions - Kurt to design flow,None,Kurt Scott,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Buttons on 2FA need some spacing,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Saving password logs out without telling the user why.,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Implement Pending Invitation Acceptance,None,"Andrew Morgan, Paul McAvoy",Closed,100,"""Dev Tasks""",00:00,,,Phase 8 - Launch Preparation,,
Audit sorting should be on checklist title and not directly on audit,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Audit sorting should be oldest scheduled first or newest scheduled first rather than created_at or updated_at,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Pagination styling,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Zone active states,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Spacing and colour left,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Images on safari bug,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Recurring checklist overflowing container,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Missing zone score,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
"Empty state for ""No submitted checklists"" is wider than other boxes",None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Locations dropdown,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Hover effect on sidebar links,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Use location icons,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Error messages need fixed for accessibility,None,"Kurt Scott, Paul McAvoy",Closed,100,"""Design Needed""",00:00,,,Phase 8 - Launch Preparation,,
Handle 550 relay error when triggering reset password email,High,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Dropdown icon right,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Navigation has a slight delay,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Header image not displaying correctly.,None,"Kurt Scott, Paul McAvoy",Closed,100,,04:00,,,Phase 8 - Launch Preparation,,
Images still not right,None,"Kurt Scott, Paul McAvoy",Closed,100,,04:00,,,Phase 8 - Launch Preparation,,
Deleting a risk is deleting all risks,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Ad hoc tasks get validated silently,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
"Change the navigation element to ""Manage Team"" rather than ""Manage Location""",None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
When a risk is collapsed but has validation this is difficult to see,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
No zone highlighted on dashboard,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Missing add audit,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Search not working,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Left arrow on hover,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
over 2 lines issue,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Didn't work adding Team,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
width,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Subscription triggered on wrong location,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
audits,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Wording change,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Access Risk Assessment,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Can we have a fade or transition,None,Kurt Scott,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Letter should be allowed,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Risk title when collapsed,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Style is off on new zone,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
delete should be in here,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Stop using lorem impslum please,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Somehow 4 numbers can be added,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Locations can't be deleted,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Dashboard Slider Totals,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Can we close these up,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Date picker,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
can we have a confirm here,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Probs need daily,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Loads of QA's,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Image quality,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Can this bar be sticky,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Clicking on this should take you to edit,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Can't do anything here without name,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Schedule checklist of risks,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Showing incorrect info,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Close up,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
submitted checks colour,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Checklist not showing,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Clicking save checklist,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
audit can be overdue?,Low,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Incomplete fields,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Sort by on tasks,None,"Andrew Morgan, Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
"Set ordering on ""Tasks added"" on edit checklist page",None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Add in control descriptions while minimised,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Stuck on validation when trying to add control task,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Deleting second QA task leaves the primary collapsed with no way of opening it,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
When adding QA tasks the task title should dynamically be added for context,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
2FA page accessible for users without 2FA set up,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Risk Controls are able to be deleted from checklist task screen,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Card formatting on staff members needing some work,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Edit location triggering error,None,Andrew Morgan,Closed,100,,05:00,,,Phase 8 - Launch Preparation,,
Adding Risks to an active Risk Assessment triggers invisible validation,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Issues count behaving oddly before any issues have been raised,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Get Userback functional on live and staging environments,None,"Kurt Scott, Andrew Morgan",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Scheduled checklists generated by Risk Assessments are not generating their checklist instances correctly,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Role name aligning poorly,None,Dmitrijs Smirnovs,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Unassigned tasks not showing on checklist creator,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Add who scheduled ad-hoc booking,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Issues not showing / Increasing,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
filterZones in issues page is undefined,High,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Date within Issue card is erroring,None,"Andrew Morgan, Paul McAvoy",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Risks are added even if there is an error in another risk,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Cannot delete QA tasks,None,"Andrew Morgan, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
User management pagination has issues,None,"Paul McAvoy, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Set link for help and support from the main menu,None,"Andrew Morgan, Paul McAvoy, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
"made new account, 403 error",None,"Paul McAvoy, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Ad-hoc check appeared with out me scheduling it,None,"Andrew Morgan, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Reset Password Error,None,"Andrew Morgan, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Schedule audits on Roseangle nursery is not showing zone options despite having checklist instances available,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
After risk assessment creation involving ad hoc task... the ad hoc checklist is scheduled for today.,None,"Andrew Morgan, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Remove start date... assume start date as date of creation,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Pick your package added to flow ahead of zones,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Per zone pricing on the standard package... restrict standard from unlimited zones to 5 zones.,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Next due not showing correct,None,"Andrew Morgan, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
When copying a checklist - You have incomplete fields needing attention before submitting,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Tried to add a manager to location,None,"Paul McAvoy, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Update branding on emails,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Deleted risk assessment - checklist remains there,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Show who you are signed in as,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
419 Page expired - choosing location on login,None,"Andrew Morgan, Paul McAvoy, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
A title is required for the risk assessment.,None,"Andrew Morgan, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Email deliverability issue,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Resolved issues still showing on Dashboard,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Location Statistics (Insurance in design),None,"Andrew Morgan, Paul McAvoy, Kasia Borzecka, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Checklist not deleting when risk assessment deleted,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Default to dynamic for risk control tasks,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Manage Devices,Low,"Andrew Morgan, Paul McAvoy, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Defaulting to scheduled when using magic wand,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Not all risk assessments showing in training,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Trying to view public sharing link - asking me to sign in,None,"Paul McAvoy, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
All risks in risk training showing same frequency,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
A title is required for this risk assessment,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Checklist title not updating when risk assessment title updating,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Changing location while in manage team does not change location,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Risk suggestion not working,None,"Andrew Morgan, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
identify completed audit from audit tab,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
wrong location showing while in risk training,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
"""All Checklists"" - ad-hoc showing as scheduled",None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Training accuracy showing 100% although wrong answers chosen,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Server error when resending training link,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
cant view zone after being changed to 1 zone,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
 New User Registration Notifications,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
