Task Name,Priority,Owner,Custom Status,% Completed,Tags,Work hours,Start Date,Due Date,Milestone Name,Predecessors,Successors
Submitted today showing old checklists,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Upcoming today,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Clicking next training took me to another nursery risk assessment,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Show completed from previous days on submitted checklist,None,"Andrew Morgan, Paul McAvoy",In Review,0,,00:00,,,Phase 8 - Launch Preparation,,
Change trial period to 14 days,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Stop automatic audits happening until user has chance to create some checklists,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Issues to show all submitted checklists they have been featured in,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Error finishing risk training / blank screen,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Save button,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
changes to audit,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
adding new location,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Multiple users on micro plan,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Email address not fitting in a box,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Page pagination,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Link to the website should open in a new tab,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Icons are not clear,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
"When I click on the save risk assessment, I am taken to the QA step but the onboarding bar isn’t updated",None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Delete on Users doesn't work,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Overflow on mobile,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Menu on mobile shouldnt be scrollable,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Horizontal scroll doesnt work,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Alignment on Issues,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
issue stats not working,None,Andrew Morgan,In Review,0,,00:00,,,Phase 8 - Launch Preparation,,
audits changing when adding new risk assessments,None,Andrew Morgan,In Review,0,,00:00,,,Phase 8 - Launch Preparation,,
"disabled risk assessment checklists showing on dashboard as ""upcoming""",None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Failed verification message for user joining via invitation,None,Andrew Morgan,In Review,0,,00:00,,,Phase 8 - Launch Preparation,,
Notify superusers on new users registering,None,Andrew Morgan,In Review,0,,00:00,,,Phase 8 - Launch Preparation,,
issue showing wrong name on who raised it,None,Andrew Morgan,In Review,0,,00:00,,,Phase 8 - Launch Preparation,,
Team member is struggling to get her code,None,Andrew Morgan,In Review,0,,00:00,,,Phase 8 - Launch Preparation,,
Audit Dashboard not showing zone name,None,Andrew Morgan,In Review,0,,00:00,,,Phase 8 - Launch Preparation,,
No filter in issues when no issues outstanding,None,Andrew Morgan,In Review,0,,00:00,,,Phase 8 - Launch Preparation,,
wrong name on issue raised,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
submitted checklists showing in alphabetical,None,Andrew Morgan,In Review,0,,00:00,,,Phase 8 - Launch Preparation,,
Auto generated risk + risk controls not suggesting properly,None,Paul McAvoy,To Do,0,,00:00,,,Phase 8 - Launch Preparation,,
 Optimize media for fast loading,None,Andrew Morgan,Closed,100,,06:00,,,Phase 8 - Launch Preparation,,
 Implement image upload and retrieval,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Configure CDN storage (Amazon S3 / Cloudflare R2),None,Andrew Morgan,Closed,100,,06:00,,,Phase 8 - Launch Preparation,,
If zone or location is invalid... clear and redirect to selection screens,None,Andrew Morgan,Closed,100,,02:00,,,Phase 8 - Launch Preparation,,
If there is only one location then change location should not show in Settings screen,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Password covered by keyboard when loggin in (App) ,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Password white when logging in (Cant see block dots youd expect),None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Cant sign off on completed checklists on app ,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Task Status Inconsistency After Simultaneous Update,None,"Andrew Morgan, Paul McAvoy",Closed,100,,04:00,,,Phase 8 - Launch Preparation,,
App icons and splash screens required,None,"Paul McAvoy, Kasia Borzecka",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Error when raising an issue,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Can't take new photos when raising an issue,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Today Screen doesn't refresh when navigating back to it,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Issue with Full Screen Modal height calculation,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Missed Non-Recurring Tasks Handling (How do we deal with incomplete checklists from previous days?),High,"Andrew Morgan, Paul McAvoy",In Review,0,,00:00,,,Phase 8 - Launch Preparation,,
Auto reload when returning to the app,None,"Paul McAvoy, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Keyboard Avoiding View is broken on modals,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Checkbox already looks ticked,None,"Paul McAvoy, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Overdue status showing before end time of checklist instance,None,"Andrew Morgan, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Keyboard view gets in the way of staff selection on the code screen,None,"Paul McAvoy, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Issues not scoping to the location,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Issues should be scoped to only those raised on the task previously,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
"If the control task in the checklist is quite long, you cant read all of the task.",High,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Order of checklists,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
No sign of characters being entered in pin request,High,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Make the description overlay an icon rather than activated by clicking card,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
"Checklists shouldn't be able to be started until the ""start time"" of the checklist ",High,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Partially completed checklist progress,High,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
iOS create issues modal needs some work - can't move to upload images while typing in the description field,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
App Store Screenshots,None,Kasia Borzecka,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Play Store Screenshots,None,Kasia Borzecka,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Overdue Checklists from Previous Days - Dropdown squashed and reloading,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Audit required text overlapping,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Completion task overlapping,None,Paul McAvoy,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Manager has not been prompted for audit while signed in as Jennifer Martin,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
"Where has ""Walks and outings (Ad-Hoc Tasks)"" come from?  ",None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
"""Manager not available"" when doing audit on phone",None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Remove the past due checklists from showing in the app,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Issue not registering properly,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
"""This title has already been used in the same zone"" when creating an issue on app ",None,Andrew Morgan,In Review,0,,00:00,,,Phase 8 - Launch Preparation,,
Tasks if they are long dont fit,None,"Paul McAvoy, Kasia Borzecka, Matthew Martin",In Review,0,,00:00,,,Phase 8 - Launch Preparation,,
"Rework ""audits"" in app so staff cannot bypass ",None,Unassigned User,To Do,0,,00:00,,,Phase 8 - Launch Preparation,,
Provide the Peachy tutorial video,None,Matthew Martin,In Review,0,,00:00,,,Phase 8 - Launch Preparation,,
Confirm registered office for adding to invoice emails,None,Matthew Martin,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Add developers to Stripe account,None,Matthew Martin,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Stripe details not showing test mode,None,Matthew Martin,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Confirm structure of the manager@example.com sample nursery setup,None,Matthew Martin,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
When creating Issues in the React Native app... should we be insisting the pin be entered so we can track exactly which staff member or admin was the author of the issue,None,Andrew Morgan,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Famly API key,None,Matthew Martin,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Move the email notification preferences away from register,None,Matthew Martin,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Open API key,None,Matthew Martin,Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Welcome staff user text,None,"Paul McAvoy, Matthew Martin",Closed,100,,00:00,,,Phase 8 - Launch Preparation,,
Front End,None,Paul McAvoy,Closed,100,,00:00,,,Go Live,,
mtc. footer link,None,Andrew Morgan,Closed,100,,00:00,,,Go Live,,
Style and check all confirmation emails,None,Paul McAvoy,Closed,100,,00:00,,,Go Live,,
Icons,None,Paul McAvoy,Closed,100,,00:00,,,Go Live,,
Development,None,Andrew Morgan,In Review,0,,00:00,,,Go Live,,
Test site forms,None,Andrew Morgan,Closed,100,,00:00,,,Go Live,,
Bot protection for Forms,None,Andrew Morgan,Closed,100,,00:00,,,Go Live,,
Validation on forms working,None,Andrew Morgan,Closed,100,,00:00,,,Go Live,,
Implement 301 redirects,None,Unassigned User,Closed,100,,00:00,,,Go Live,,
Switch Payment Gateway to live,High,"Andrew Morgan, Matthew Martin",In Review,0,,00:00,,,Go Live,,
Transfer Stats Data,None,Unassigned User,Closed,100,,00:00,,,Go Live,,
Set visibility of site,None,Andrew Morgan,Closed,100,,00:00,,,Go Live,,
Public file uploaders restricted by file type,None,Andrew Morgan,Closed,100,,00:00,,,Go Live,,
Passwords encrypted,None,Unassigned User,Closed,100,,00:00,,,Go Live,,
Remove all test data,None,Paul McAvoy,Closed,100,,00:00,,,Go Live,,
Replace all staging / temp URLs with live domain,None,Andrew Morgan,Closed,100,,00:00,,,Go Live,,
Replace http references with https,None,Unassigned User,Closed,100,,00:00,,,Go Live,,
Switch to production mode,None,Andrew Morgan,Closed,100,,00:00,,,Go Live,,
301 redirect to live domain,None,Andrew Morgan,Closed,100,,00:00,,,Go Live,,
Force www as subdomain,None,Unassigned User,Closed,100,,00:00,,,Go Live,,
Track Composer lock file,None,Unassigned User,Closed,100,,00:00,,,Go Live,,
Test Deploy Script,None,Unassigned User,Closed,100,,00:00,,,Go Live,,
Add QR Code to onboarding flow,None,Andrew Morgan,Closed,100,,00:00,,,Go Live,,
Projects,None,Alex Warner,Closed,100,,00:00,,,Go Live,,
Go Live Email From Client,None,Alex Warner,Closed,100,,00:00,,,Go Live,,
Has client been trained on their website,None,Alex Warner,Closed,100,,00:00,,,Go Live,,
Marketing,None,Yasmeen Ali,Closed,100,,00:00,,,Go Live,,
Redirects,None,Unassigned User,Closed,100,,00:00,,,Go Live,,
nofollow / canonical / next & Previous URLs,None,Yasmeen Ali,Closed,100,,00:00,,,Go Live,,
Google Analytics,None,Yasmeen Ali,Closed,100,,00:00,,,Go Live,,
Unique Meta data on each page,None,Yasmeen Ali,Closed,100,,00:00,,,Go Live,,
Home Page meta data does not use default,None,Yasmeen Ali,Closed,100,,00:00,,,Go Live,,
XML sitemap and sanity check,None,Unassigned User,Closed,100,,00:00,,,Go Live,,
Site visibility,None,Yasmeen Ali,Closed,100,,00:00,,,Go Live,,
Validate Search Console,None,Yasmeen Ali,Closed,100,,00:00,,,Go Live,,
Post Launch Checks,None,Alex Warner,In Review,0,,00:00,,,Go Live,,
Update status in Zoho when site is live,None,Alex Warner,To Do,0,,00:00,,,Go Live,,
Site launch email,None,Alex Warner,To Do,0,,00:00,,,Go Live,,
CR15 | Add new QA task while in checklist creator,None,"Paul McAvoy, Matthew Martin",Awaiting Approval,0,"""Change request""",05:00,,,Post Launch Tasks,,
CR16 | Can we add in who created the specific risk & the specific risk controls and when they were added,None,"Paul McAvoy, Matthew Martin",Awaiting Approval,0,"""Change request""",02:00,,,Post Launch Tasks,,
CR19 | Webflow Embed Block for Categories,Medium,"Paul McAvoy, Alex Warner",Backlog,0,"""Change request""",00:00,,,Post Launch Tasks,,
CR20 | Klaviyo Integration,High,Matthew Martin,Awaiting Approval,0,"""Change request""",06:00,,,Post Launch Tasks,,
CR21 | Closure Dates Feature,Low,Matthew Martin,Awaiting Approval,0,"""Change request""",20:00,,,Post Launch Tasks,,
Closure Dates,Low,Andrew Morgan,Closed,100,"""Change request""",05:00,,,Post Launch Tasks,,
CR22 | Access to Archived Zone Data,Low,"Paul McAvoy, Alex Warner",Backlog,0,"""Change request""",00:00,,,Post Launch Tasks,,
Users should be able to access archived data from previously created zones,Low,Andrew Morgan,Closed,100,"""Change request""",00:00,,,Post Launch Tasks,,
CR23 | Per location zone allocation which would override package limit,None,"Paul McAvoy, Alex Warner",Backlog,0,"""Change request""",00:00,,,Post Launch Tasks,,
CR24 | Allow the Standard Plan to Add Extra Zones,High,Matthew Martin,Awaiting Approval,0,"""Change request""",00:00,,,Post Launch Tasks,,
CR25 | iPad & Tablet Support,High,"Paul McAvoy, Matthew Martin",Open,0,"""Change request""",00:00,,,Post Launch Tasks,,
CR26 | Training Statistics,None,Unassigned User,Backlog,0,"""Change request""",08:00,,,Post Launch Tasks,,
Update Sales site when site properly launched,None,Kasia Borzecka,In Review,0,,00:00,,,Post Launch Tasks,,
Convert pre registration form to Book a Demo,None,"Kasia Borzecka, Matthew Martin",In Review,0,,00:00,,,Post Launch Tasks,,
Link to registration on app instead of pre registration from footer,None,Kasia Borzecka,In Review,0,,00:00,,,Post Launch Tasks,,
Change pre register links in header to point to app registration,None,Kasia Borzecka,In Review,0,,00:00,,,Post Launch Tasks,,
Get started link in header needs redirected,None,Kasia Borzecka,In Review,0,,00:00,,,Post Launch Tasks,,
Update pricing table package links,None,Kasia Borzecka,In Review,0,,00:00,,,Post Launch Tasks,,
Update get started banner to point to app registration,None,Kasia Borzecka,In Review,0,,00:00,,,Post Launch Tasks,,
"CR27 | Add ""risk assessment review"" into events filter on dashboard",None,Unassigned User,Backlog,0,"""Change request""",00:00,,,Post Launch Tasks,,
CR28 | Download risk assessments and completed checklists as PDFs,None,Andrew Morgan,In Review,0,"""Change request""",03:00,,,Post Launch Tasks,,
CR29 | Export of current users and companies,None,Unassigned User,Backlog,0,"""Change request""",00:00,,,Post Launch Tasks,,
Training access for team members,None,Unassigned User,To Do,0,"""Change request""",00:00,,,Post Launch Tasks,,
Import Staff,None,Andrew Morgan,In Review,0,,10:00,,,Post Launch Tasks,,
Docker setup,None,Andrew Morgan,Closed,100,,00:00,,,Phase 1 - Scaffold and Skeleton Dashboard,,
Purchase Laravel Spark License,None,"Craig McCreath, Andrew Morgan",Closed,100,,00:00,,,Phase 1 - Scaffold and Skeleton Dashboard,,
Security & Identifiers,None,Andrew Morgan,Closed,100,,00:00,,,Phase 1 - Scaffold and Skeleton Dashboard,,
" Implement secure, non-sequential record identifiers",None,Andrew Morgan,Closed,100,,00:00,,,Phase 1 - Scaffold and Skeleton Dashboard,,
"Implement UUIDs for primary keys (locations, zones, issues, checklists)",None,Andrew Morgan,Closed,100,,00:00,,,Phase 1 - Scaffold and Skeleton Dashboard,,
System Fundamentals,None,Andrew Morgan,Closed,100,,00:00,,,Phase 1 - Scaffold and Skeleton Dashboard,,
" Implement ""soft delete"" functionality",None,Andrew Morgan,Closed,100,,00:00,,,Phase 1 - Scaffold and Skeleton Dashboard,,
" Store checklists, tasks, and issues indefinitely",None,Andrew Morgan,Closed,100,,00:00,,,Phase 1 - Scaffold and Skeleton Dashboard,,
User Management & Roles,None,Andrew Morgan,Closed,100,,00:00,,,Phase 1 - Scaffold and Skeleton Dashboard,,
 Implement Staff role,None,Andrew Morgan,Closed,100,,00:00,,,Phase 1 - Scaffold and Skeleton Dashboard,,
 Enable Super Users to impersonate managers,None,Andrew Morgan,Closed,100,,00:00,,,Phase 1 - Scaffold and Skeleton Dashboard,,
 Implement Manager role,None,Andrew Morgan,Closed,100,,00:00,,,Phase 1 - Scaffold and Skeleton Dashboard,,
 Implement Super User role,None,Andrew Morgan,Closed,100,,00:00,,,Phase 1 - Scaffold and Skeleton Dashboard,,
Subscription Management,None,Andrew Morgan,Closed,100,,00:00,,,Phase 2 - Super User Dashboard,,
Subscription sign up and registration,None,Andrew Morgan,Closed,100,,00:00,,,Phase 2 - Super User Dashboard,,
Add opening times of locations,None,Andrew Morgan,Closed,100,,00:00,,,Phase 2 - Super User Dashboard,,
Manage Teams,None,Andrew Morgan,Closed,100,,00:00,,,Phase 2 - Super User Dashboard,,
List all teams,None,Andrew Morgan,Closed,100,,00:00,,,Phase 2 - Super User Dashboard,,
Grant unrestricted access,None,Andrew Morgan,Closed,100,,00:00,,,Phase 2 - Super User Dashboard,,
Manage Users,None,Andrew Morgan,Closed,100,,00:00,,,Phase 2 - Super User Dashboard,,
Edit a user’s details including Company and Role.,None,Andrew Morgan,Closed,100,,00:00,,,Phase 2 - Super User Dashboard,,
"Company name should be editable under ""Profile Information"" section.",None,Andrew Morgan,Closed,100,,00:00,,,Phase 2 - Super User Dashboard,,
Delete a user.,None,Andrew Morgan,Closed,100,,00:00,,,Phase 2 - Super User Dashboard,,
View and filter (by name / company / email) a list of all users on the system,None,Andrew Morgan,Closed,100,,00:00,,,Phase 2 - Super User Dashboard,,
Zone Management,None,Andrew Morgan,Closed,100,,00:00,,,Phase 2 - Super User Dashboard,,
Zone Selection,None,Andrew Morgan,Closed,100,,00:00,,,Phase 2 - Super User Dashboard,,
User Login & Authentication,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
 Implement password reset functionality,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
 Implement email & password login check,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
User Registration,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
 Implement email verification requirement before login,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
 Assign user to a Team based on company name,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
" Collect user name, company name, email, and password",None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
Manage Dashboard Post-Login Flow,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
 Redirect to Dashboard if only one location exists,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
 Handle multi-location selection,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
 Redirect to previous URL if user was following a link,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
 Redirect to onboarding if not completed or no active subscription,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
Dashboard Access & Features,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
 Create a restricted Super User dashboard,None,Andrew Morgan,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
Sidebar,None,Paul McAvoy,Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,
Onboarding,None,"Paul McAvoy, Dmitrijs Smirnovs",Closed,100,,00:00,,,Phase 4 - Manager Dashboard,,

,,,,,,234:00,,,,,
